data\map_data\\,ëêå¥.png,111820222324.png,200,27,DUMMY
11,660.000000,480.000000,,,DUMMY
11,720.000000,480.000000,,,DUMMY
11,900.000000,480.000000,,,DUMMY
11,960.000000,480.000000,,,DUMMY
11,1500.000000,480.000000,,,DUMMY
11,1560.000000,480.000000,,,DUMMY
11,660.000000,540.000000,,,DUMMY
11,720.000000,540.000000,,,DUMMY
11,900.000000,540.000000,,,DUMMY
11,960.000000,540.000000,,,DUMMY
11,1500.000000,540.000000,,,DUMMY
11,1560.000000,540.000000,,,DUMMY
11,660.000000,600.000000,,,DUMMY
11,720.000000,600.000000,,,DUMMY
11,900.000000,600.000000,,,DUMMY
11,960.000000,600.000000,,,DUMMY
11,1500.000000,600.000000,,,DUMMY
11,1560.000000,600.000000,,,DUMMY
11,0.000000,660.000000,,,DUMMY
11,660.000000,660.000000,,,DUMMY
11,720.000000,660.000000,,,DUMMY
11,900.000000,660.000000,,,DUMMY
11,960.000000,660.000000,,,DUMMY
11,1500.000000,660.000000,,,DUMMY
11,1560.000000,660.000000,,,DUMMY
11,0.000000,720.000000,,,DUMMY
11,660.000000,720.000000,,,DUMMY
11,720.000000,720.000000,,,DUMMY
11,900.000000,720.000000,,,DUMMY
11,960.000000,720.000000,,,DUMMY
11,1200.000000,720.000000,,,DUMMY
11,1260.000000,720.000000,,,DUMMY
11,1320.000000,720.000000,,,DUMMY
11,1500.000000,720.000000,,,DUMMY
11,1560.000000,720.000000,,,DUMMY
11,0.000000,780.000000,,,DUMMY
11,900.000000,780.000000,,,DUMMY
11,960.000000,780.000000,,,DUMMY
24,1020.000000,780.000000,,,DUMMY
11,1320.000000,780.000000,,,DUMMY
11,1500.000000,780.000000,,,DUMMY
11,1560.000000,780.000000,,,DUMMY
11,0.000000,840.000000,,,DUMMY
24,720.000000,840.000000,,,DUMMY
11,900.000000,840.000000,,,DUMMY
11,960.000000,840.000000,,,DUMMY
11,1020.000000,840.000000,,,DUMMY
11,1320.000000,840.000000,,,DUMMY
11,1500.000000,840.000000,,,DUMMY
11,1560.000000,840.000000,,,DUMMY
11,0.000000,900.000000,,,DUMMY
11,660.000000,900.000000,,,DUMMY
11,720.000000,900.000000,,,DUMMY
11,900.000000,900.000000,,,DUMMY
11,960.000000,900.000000,,,DUMMY
11,1320.000000,900.000000,,,DUMMY
11,0.000000,960.000000,,,DUMMY
11,660.000000,960.000000,,,DUMMY
11,720.000000,960.000000,,,DUMMY
11,1200.000000,960.000000,,,DUMMY
11,1260.000000,960.000000,,,DUMMY
11,1320.000000,960.000000,,,DUMMY
24,1500.000000,960.000000,,,DUMMY
11,0.000000,1020.000000,,,DUMMY
11,660.000000,1020.000000,,,DUMMY
11,720.000000,1020.000000,,,DUMMY
24,960.000000,1020.000000,,,DUMMY
11,1200.000000,1020.000000,,,DUMMY
11,1260.000000,1020.000000,,,DUMMY
11,1320.000000,1020.000000,,,DUMMY
11,1500.000000,1020.000000,,,DUMMY
11,1560.000000,1020.000000,,,DUMMY
22,1860.000000,1020.000000,,,DUMMY
11,1980.000000,480.000000,,,DUMMY
11,1980.000000,540.000000,,,DUMMY
11,1980.000000,600.000000,,,DUMMY
11,1980.000000,660.000000,,,DUMMY
11,1980.000000,720.000000,,,DUMMY
11,1980.000000,780.000000,,,DUMMY
11,1980.000000,840.000000,,,DUMMY
11,1980.000000,900.000000,,,DUMMY
11,1980.000000,960.000000,,,DUMMY
24,1980.000000,1020.000000,,,DUMMY
11,2040.000000,480.000000,,,DUMMY
11,2040.000000,540.000000,,,DUMMY
11,2040.000000,600.000000,,,DUMMY
11,2040.000000,660.000000,,,DUMMY
11,2040.000000,720.000000,,,DUMMY
11,2040.000000,780.000000,,,DUMMY
11,2040.000000,840.000000,,,DUMMY
11,2040.000000,900.000000,,,DUMMY
11,2040.000000,960.000000,,,DUMMY
22,3540.000000,1020.000000,,,DUMMY
20,3780.000000,780.000000,,,DUMMY
20,3780.000000,840.000000,,,DUMMY
20,3780.000000,900.000000,,,DUMMY
20,3780.000000,960.000000,,,DUMMY
20,3780.000000,1020.000000,,,DUMMY
24,4080.000000,840.000000,,,DUMMY
11,4380.000000,600.000000,,,DUMMY
11,4380.000000,660.000000,,,DUMMY
11,4380.000000,900.000000,,,DUMMY
11,4440.000000,600.000000,,,DUMMY
20,4440.000000,660.000000,,,DUMMY
11,4440.000000,900.000000,,,DUMMY
11,4500.000000,600.000000,,,DUMMY
11,4500.000000,900.000000,,,DUMMY
11,4560.000000,600.000000,,,DUMMY
11,4560.000000,900.000000,,,DUMMY
11,4620.000000,600.000000,,,DUMMY
11,4620.000000,900.000000,,,DUMMY
11,4680.000000,600.000000,,,DUMMY
20,4680.000000,840.000000,,,DUMMY
11,4680.000000,900.000000,,,DUMMY
11,4740.000000,600.000000,,,DUMMY
11,4740.000000,900.000000,,,DUMMY
11,4800.000000,540.000000,,,DUMMY
11,4800.000000,600.000000,,,DUMMY
11,4800.000000,900.000000,,,DUMMY
11,4860.000000,540.000000,,,DUMMY
11,4860.000000,900.000000,,,DUMMY
11,4920.000000,540.000000,,,DUMMY
11,4920.000000,780.000000,,,DUMMY
11,4920.000000,840.000000,,,DUMMY
11,4920.000000,900.000000,,,DUMMY
11,4980.000000,540.000000,,,DUMMY
11,4980.000000,780.000000,,,DUMMY
11,5040.000000,540.000000,,,DUMMY
11,5040.000000,780.000000,,,DUMMY
11,5100.000000,540.000000,,,DUMMY
11,5100.000000,780.000000,,,DUMMY
11,5100.000000,960.000000,,,DUMMY
11,5100.000000,1020.000000,,,DUMMY
11,5160.000000,540.000000,,,DUMMY
11,5160.000000,780.000000,,,DUMMY
11,5160.000000,960.000000,,,DUMMY
11,5160.000000,1020.000000,,,DUMMY
11,5220.000000,540.000000,,,DUMMY
11,5220.000000,780.000000,,,DUMMY
11,5220.000000,960.000000,,,DUMMY
11,5220.000000,1020.000000,,,DUMMY
11,5280.000000,540.000000,,,DUMMY
20,5280.000000,720.000000,,,DUMMY
11,5280.000000,780.000000,,,DUMMY
11,5280.000000,960.000000,,,DUMMY
11,5280.000000,1020.000000,,,DUMMY
11,5340.000000,540.000000,,,DUMMY
11,5340.000000,780.000000,,,DUMMY
11,5340.000000,960.000000,,,DUMMY
11,5340.000000,1020.000000,,,DUMMY
11,5400.000000,540.000000,,,DUMMY
23,5400.000000,720.000000,,,DUMMY
11,5400.000000,780.000000,,,DUMMY
11,5460.000000,540.000000,,,DUMMY
23,5460.000000,720.000000,,,DUMMY
11,5460.000000,780.000000,,,DUMMY
11,5520.000000,540.000000,,,DUMMY
23,5520.000000,720.000000,,,DUMMY
11,5520.000000,780.000000,,,DUMMY
11,5520.000000,840.000000,,,DUMMY
11,5520.000000,900.000000,,,DUMMY
11,5580.000000,540.000000,,,DUMMY
23,5580.000000,720.000000,,,DUMMY
11,5580.000000,780.000000,,,DUMMY
11,5580.000000,840.000000,,,DUMMY
11,5580.000000,900.000000,,,DUMMY
24,5880.000000,840.000000,,,DUMMY
11,6120.000000,1020.000000,,,DUMMY
11,6180.000000,960.000000,,,DUMMY
11,6180.000000,1020.000000,,,DUMMY
11,6240.000000,900.000000,,,DUMMY
11,6240.000000,960.000000,,,DUMMY
11,6240.000000,1020.000000,,,DUMMY
11,6300.000000,840.000000,,,DUMMY
11,6300.000000,900.000000,,,DUMMY
11,6300.000000,960.000000,,,DUMMY
11,6300.000000,1020.000000,,,DUMMY
24,6420.000000,540.000000,,,DUMMY
11,6540.000000,840.000000,,,DUMMY
11,6540.000000,900.000000,,,DUMMY
11,6540.000000,960.000000,,,DUMMY
11,6540.000000,1020.000000,,,DUMMY
11,6600.000000,900.000000,,,DUMMY
11,6600.000000,960.000000,,,DUMMY
11,6600.000000,1020.000000,,,DUMMY
11,6660.000000,960.000000,,,DUMMY
11,6660.000000,1020.000000,,,DUMMY
11,6720.000000,1020.000000,,,DUMMY
11,8160.000000,780.000000,,,DUMMY
11,8220.000000,780.000000,,,DUMMY
11,8280.000000,780.000000,,,DUMMY
11,8340.000000,540.000000,,,DUMMY
11,8340.000000,600.000000,,,DUMMY
11,8340.000000,660.000000,,,DUMMY
11,8340.000000,720.000000,,,DUMMY
11,8340.000000,780.000000,,,DUMMY
11,8340.000000,840.000000,,,DUMMY
11,8340.000000,900.000000,,,DUMMY
11,8340.000000,960.000000,,,DUMMY
11,8340.000000,1020.000000,,,DUMMY
11,8400.000000,540.000000,,,DUMMY
11,8580.000000,960.000000,,,DUMMY
23,8760.000000,720.000000,,,DUMMY
11,8760.000000,780.000000,,,DUMMY
23,8820.000000,720.000000,,,DUMMY
11,8820.000000,780.000000,,,DUMMY
23,8880.000000,720.000000,,,DUMMY
11,8880.000000,780.000000,,,DUMMY
23,8940.000000,720.000000,,,DUMMY
11,8940.000000,780.000000,,,DUMMY
23,9000.000000,720.000000,,,DUMMY
11,9000.000000,780.000000,,,DUMMY
23,9060.000000,720.000000,,,DUMMY
11,9060.000000,780.000000,,,DUMMY
22,9060.000000,1020.000000,,,DUMMY
23,9120.000000,720.000000,,,DUMMY
11,9120.000000,780.000000,,,DUMMY
23,9120.000000,960.000000,,,DUMMY
11,9120.000000,1020.000000,,,DUMMY
23,9180.000000,720.000000,,,DUMMY
11,9180.000000,780.000000,,,DUMMY
23,9180.000000,960.000000,,,DUMMY
